CountryCode,CountryPreferences::AvailableExamModes,CountryPreferences::MethodForQuartiles,CountryPreferences::OutlierDefaultVisibility,Poincare::Preferences::UnitFormat,CountryPreferences::HomeAppsLayout,CountryPreferences::DiscriminantSymbol,CountryPreferences::HistogramsOffset,CountryPreferences::YPredictedSymbol,CountryPreferences::StatsRowsLayout,Poincare::Preferences::CombinatoricSymbols,CountryPreferences::ListsStatsOrderInToolbox,CountryPreferences::SequencesInitialRank,Poincare::Preferences::MixedFractions,CountryPreferences::RegressionApp,CountryPreferences::GraphTemplatesLayout,Poincare::Preferences::LogarithmBasePosition,Poincare::Preferences::LogarithmKeyEvent,Poincare::Preferences::ParabolaParameter,CountryPreferences::SolverDoubleRootName,CountryPreferences::GraphTemplateDefault,CountryPreferences::StepAdjustmentWarning
WW,All,MedianOfSublist,Hidden,Metric,Default,Delta,None,YHat,Default,Default,Default,Zero,Disabled,Default,Default,BottomRight,Default,Default,Default,Function,Hidden
CA,StandardOnly,MedianOfSublist,Hidden,Metric,Default,Delta,None,YHat,Default,Default,Default,Zero,Disabled,Default,Default,BottomRight,Default,Default,Default,Function,Hidden
DE,StandardOnly,MedianOfSublist,Hidden,Metric,Default,D,None,YHat,Default,Default,Default,Zero,Disabled,Default,Default,BottomRight,Default,Default,Default,Function,Hidden
ES,StandardOnly,MedianOfSublist,Hidden,Metric,Default,Delta,None,YHat,Default,Default,Default,Zero,Disabled,Default,Default,BottomRight,Default,Default,Default,Function,Hidden
FR,StandardOnly,CumulatedFrequency,Hidden,Metric,Default,Delta,None,YHat,Default,Default,Default,Zero,Disabled,Default,Default,BottomRight,Default,Default,Variant1,Function,Hidden
GB,EnglishOnly,MedianOfSublist,Hidden,Metric,Default,Delta,None,YHat,Default,Default,Default,Zero,Enabled,Variant1,Default,BottomRight,WithBaseTen,Default,Default,Function,Hidden
IT,StandardOnly,CumulatedFrequency,Hidden,Metric,Variant2,Delta,None,YHat,Default,Default,Default,Zero,Disabled,Default,Default,BottomRight,Default,Default,Default,Function,Hidden
NL,DutchOnly,MedianOfSublist,Hidden,Metric,Variant3,D,OnIntegerValues,YHat,Default,Default,Default,Zero,Enabled,Default,Variant1,TopLeft,WithBaseTen,Default,Default,Function,Hidden
PT,PortugueseOnly,MedianOfSublist,Hidden,Metric,Variant1,Delta,None,Y,Default,LetterWithSubAndSuperscript,Default,One,Disabled,Default,Variant2,BottomRight,Default,Default,Default,Function,Hidden
US,AmericanAll,MedianOfSublist,Displayed,Imperial,Variant4,Delta,None,YHat,Variant1,Default,Alternate,One,Enabled,Variant1,Variant1,BottomRight,WithBaseTen,FocalLength,Default,Equation,Displayed
